Id;Label;v_fastgreedy;theme
n0;practice;1;Learn Sci thr. IBSE
n1;inquiry;1;Learn Sci thr. IBSE
n5;age;1;Learn Sci thr. IBSE
n6;opportunity;1;Learn Sci thr. IBSE
n7;reconsider;1;Learn Sci thr. IBSE
n8;basic;1;Learn Sci thr. IBSE
n11;learn;1;Learn Sci thr. IBSE
n18;dewey;1;Learn Sci thr. IBSE
n37;dewey1956pp4748;1;Learn Sci thr. IBSE
n46;definition;1;Learn Sci thr. IBSE
n63;convert;1;Learn Sci thr. IBSE
n64;element;1;Learn Sci thr. IBSE
n69;source;1;Learn Sci thr. IBSE
n70;fundamental;1;Learn Sci thr. IBSE
n72;spiral;1;Learn Sci thr. IBSE
n73;path;1;Learn Sci thr. IBSE
n78;solution;1;Learn Sci thr. IBSE
n86;follow;1;Learn Sci thr. IBSE
n90;next;1;Learn Sci thr. IBSE
n105;cycle;1;Learn Sci thr. IBSE
n106;present;1;Learn Sci thr. IBSE
n107;aspect;1;Learn Sci thr. IBSE
n117;us;1;Learn Sci thr. IBSE
n125;inform;1;Learn Sci thr. IBSE
n126;guide;1;Learn Sci thr. IBSE
n144;dimension;1;Learn Sci thr. IBSE
n150;nature;1;Learn Sci thr. IBSE
n155;complexity;1;Learn Sci thr. IBSE
n156;highlights;1;Learn Sci thr. IBSE
n167;part;1;Learn Sci thr. IBSE
n233;understand;1;Learn Sci thr. IBSE
n245;interaction;1;Learn Sci thr. IBSE
n250;practical;1;Learn Sci thr. IBSE
n251;inherent;1;Learn Sci thr. IBSE
n262;line;1;Learn Sci thr. IBSE
n291;implicit;1;Learn Sci thr. IBSE
n297;enterprise;1;Learn Sci thr. IBSE
n304;multiple;1;Learn Sci thr. IBSE
n308;tell;1;Learn Sci thr. IBSE
n329;decision;1;Learn Sci thr. IBSE
n335;pupils;1;Learn Sci thr. IBSE
n339;conditions;1;Learn Sci thr. IBSE
n340;left;1;Learn Sci thr. IBSE
n341;unsupported;1;Learn Sci thr. IBSE
n344;impuls;1;Learn Sci thr. IBSE
n345;toward;1;Learn Sci thr. IBSE
n346;project;1;Learn Sci thr. IBSE
n355;within;1;Learn Sci thr. IBSE
n363;sharply;1;Learn Sci thr. IBSE
n364;define;1;Learn Sci thr. IBSE
n365;instead;1;Learn Sci thr. IBSE
n380;removed;1;Learn Sci thr. IBSE
n391;live_habitat;1;Learn Sci thr. IBSE
n393;detail;1;Learn Sci thr. IBSE
n395;soundness;1;Learn Sci thr. IBSE
n396;viability;1;Learn Sci thr. IBSE
n397;enriched;1;Learn Sci thr. IBSE
n414;science;1;Learn Sci thr. IBSE
n415;formal;1;Learn Sci thr. IBSE
n428;attain;1;Learn Sci thr. IBSE
n429;specific;1;Learn Sci thr. IBSE
n437;scientist;1;Learn Sci thr. IBSE
n438;done;1;Learn Sci thr. IBSE
n452;anderson2002;1;Learn Sci thr. IBSE
n453;framework;1;Learn Sci thr. IBSE
n459;two;1;Learn Sci thr. IBSE
n473;realize;1;Learn Sci thr. IBSE
n479;degree;1;Learn Sci thr. IBSE
n486;minimally;1;Learn Sci thr. IBSE
n487;versus;1;Learn Sci thr. IBSE
n504;far;1;Learn Sci thr. IBSE
n522;carey2000;1;Learn Sci thr. IBSE
n532;summarize;1;Learn Sci thr. IBSE
n553;program;1;Learn Sci thr. IBSE
n554;advocates;1;Learn Sci thr. IBSE
n557;acquire;1;Learn Sci thr. IBSE
n561;french;1;Learn Sci thr. IBSE
n562;shares;1;Learn Sci thr. IBSE
n563;broad;1;Learn Sci thr. IBSE
n579;biological;1;Learn Sci thr. IBSE
n585;3e;1;Learn Sci thr. IBSE
n622;generation;1;Learn Sci thr. IBSE
n640;integrity;1;Learn Sci thr. IBSE
n659;competence;1;Learn Sci thr. IBSE
n698;grounded;1;Learn Sci thr. IBSE
n713;characteristic;1;Learn Sci thr. IBSE
n728;contemporary;1;Learn Sci thr. IBSE
n737;bransfordetal2000;1;Learn Sci thr. IBSE
n742;associate;1;Learn Sci thr. IBSE
n749;drive;1;Learn Sci thr. IBSE
n753;equipment;1;Learn Sci thr. IBSE
n756;component;1;Learn Sci thr. IBSE
n775;represent;1;Learn Sci thr. IBSE
n776;emerge;1;Learn Sci thr. IBSE
n780;key;1;Learn Sci thr. IBSE
n787;display;1;Learn Sci thr. IBSE
n814;symbol;1;Learn Sci thr. IBSE
n821;interrogate;1;Learn Sci thr. IBSE
n840;choice;1;Learn Sci thr. IBSE
n853;perspective;1;Learn Sci thr. IBSE
n855;caamano2012;1;Learn Sci thr. IBSE
n856;criadogarcíacarmona2011;1;Learn Sci thr. IBSE
n857;harlen2014;1;Learn Sci thr. IBSE
n861;agree;1;Learn Sci thr. IBSE
n862;ledermanetal2014;1;Learn Sci thr. IBSE
n865;iii;1;Learn Sci thr. IBSE
n868;v;1;Learn Sci thr. IBSE
n871;vii;1;Learn Sci thr. IBSE
n873;image;1;Learn Sci thr. IBSE
n874;etc;1;Learn Sci thr. IBSE
n878;tentative;1;Learn Sci thr. IBSE
n894;organization;1;Learn Sci thr. IBSE
n899;engage–explore–reflect;1;Learn Sci thr. IBSE
n900;eer;1;Learn Sci thr. IBSE
n901;talk;1;Learn Sci thr. IBSE
n902;tips;1;Learn Sci thr. IBSE
n905;illustrate;1;Learn Sci thr. IBSE
n910;integrates;1;Learn Sci thr. IBSE
n917;contextualizes;1;Learn Sci thr. IBSE
n924;inconjunction;1;Learn Sci thr. IBSE
n925;mathematical;1;Learn Sci thr. IBSE
n933;just;1;Learn Sci thr. IBSE
n947;paper;1;Learn Sci thr. IBSE
n952;participant;1;Learn Sci thr. IBSE
n955;hackling2007;1;Learn Sci thr. IBSE
n958;heart;1;Learn Sci thr. IBSE
n961;crawford2007;1;Learn Sci thr. IBSE
n963;hackling2005;1;Learn Sci thr. IBSE
n979;better;1;Learn Sci thr. IBSE
n1009;sip;1;Learn Sci thr. IBSE
n1015;subjecting;1;Learn Sci thr. IBSE
n1016;systematic;1;Learn Sci thr. IBSE
n1020;hackings;1;Learn Sci thr. IBSE
n1025;improve;1;Learn Sci thr. IBSE
n1034;council1996;1;Learn Sci thr. IBSE
n1056;bridge;1;Learn Sci thr. IBSE
n1057;current;1;Learn Sci thr. IBSE
n1069;conjunction;1;Learn Sci thr. IBSE
n1070;multiday;1;Learn Sci thr. IBSE
n1071;lens;1;Learn Sci thr. IBSE
n1080;p389;1;Learn Sci thr. IBSE
n1085;rate;1;Learn Sci thr. IBSE
n1097;appleton2008;1;Learn Sci thr. IBSE
n1113;responsibility;1;Learn Sci thr. IBSE
n1127;namygentner2002;1;Learn Sci thr. IBSE
n1147;put;1;Learn Sci thr. IBSE
n1159;organise;1;Learn Sci thr. IBSE
n1166;groupconcerning;1;Learn Sci thr. IBSE
n1181;breunig2008;1;Learn Sci thr. IBSE
n1182;roberts2011;1;Learn Sci thr. IBSE
n1197;gordon2009;1;Learn Sci thr. IBSE
n1198;savery2006;1;Learn Sci thr. IBSE
n1199;forward;1;Learn Sci thr. IBSE
n1203;fielding2012;1;Learn Sci thr. IBSE
n1206;breunig2013;1;Learn Sci thr. IBSE
n1214;awareness;1;Learn Sci thr. IBSE
n1216;member;1;Learn Sci thr. IBSE
n1217;food;1;Learn Sci thr. IBSE
n1236;conceptualise;1;Learn Sci thr. IBSE
n1254;observers;1;Learn Sci thr. IBSE
n1271;eyfs;1;Learn Sci thr. IBSE
n1272;viewis;1;Learn Sci thr. IBSE
n1273;enquiring;1;Learn Sci thr. IBSE
n1274;minds;1;Learn Sci thr. IBSE
n1299;resonates;1;Learn Sci thr. IBSE
n1300;vygotskian;1;Learn Sci thr. IBSE
n1301;sociocultural;1;Learn Sci thr. IBSE
n1313;intervening;1;Learn Sci thr. IBSE
n1314;initiate;1;Learn Sci thr. IBSE
n1322;covers;1;Learn Sci thr. IBSE
n1326;premise;1;Learn Sci thr. IBSE
n1329;primarily;1;Learn Sci thr. IBSE
n1330;datausing;1;Learn Sci thr. IBSE
n1336;immersion;1;Learn Sci thr. IBSE
n1361;away;1;Learn Sci thr. IBSE
n1362;phenomenology;1;Learn Sci thr. IBSE
n1389;situate;1;Learn Sci thr. IBSE
n1434;cpd;1;Learn Sci thr. IBSE
n1442;panel;1;Learn Sci thr. IBSE
n1443;experts;1;Learn Sci thr. IBSE
n1446;norm;1;Learn Sci thr. IBSE
n1447;scholars;1;Learn Sci thr. IBSE
n1448;regulation;1;Learn Sci thr. IBSE
n1449;posit;1;Learn Sci thr. IBSE
n1459;philosophy;1;Learn Sci thr. IBSE
n1469;post;1;Learn Sci thr. IBSE
n1477;participated;1;Learn Sci thr. IBSE
n1486;human;1;Learn Sci thr. IBSE
n1488;desire;1;Learn Sci thr. IBSE
n1513;almost;1;Learn Sci thr. IBSE
n1536;depict;1;Learn Sci thr. IBSE
n1537;engestrommiettinen1999p9;1;Learn Sci thr. IBSE
n1538;pertain;1;Learn Sci thr. IBSE
n1540;volume;1;Learn Sci thr. IBSE
n1542;goal–orient;1;Learn Sci thr. IBSE
n1568;capture;1;Learn Sci thr. IBSE
n1574;song;1;Learn Sci thr. IBSE
n1611;struggle;1;Learn Sci thr. IBSE
n1635;pedrosadejesusetal2012;1;Learn Sci thr. IBSE
n1658;tack;1;Learn Sci thr. IBSE
n1660;entailed;1;Learn Sci thr. IBSE
n1663;remaining;1;Learn Sci thr. IBSE
n1681;acceleration;1;Learn Sci thr. IBSE
n1711;participative;1;Learn Sci thr. IBSE
